##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##### Open this document in Excel, version 5 or later.;;;;;;;;;;;X
##### To convert the semicolon-separated list to a normal Excel table, first click on the 'A' above to select the entire 'A' column.;;;;;;;;;;;X
##### Select 'Data' -> 'Text to Columns' -> 'Delimited' -> 'Next';;;;;;;;;;;X
##### Check 'Semicolon' (ONLY!) -> 'Finish';;;;;;;;;;;X
##### Select column 'A' through 'K' (click + drag on letters above columns);;;;;;;;;;;X
##### Right-click anywhere on the sheet (inside the selection) and select 'Column width' and set it so that only THREE columns are visible ('45' with 1024 x 768 screen resolution);;;;;;;;;;;X
##### Right-click anywhere on the sheet again (still inside the selection) and select 'Format Cells' -> 'Alignment' -> check 'Wrap Text' + select 'Vertical: Top' -> 'OK';;;;;;;;;;;X
##### Place the cursor in cell C1 and select 'Window' -> 'Freeze Panes' (allows you to scroll horizontally to see any language in the rightmost coulmn while still having the string names/comments and the english original text in the left and middle column;;;;;;;;;;;X
##### CAREFULLY read the instructions in cells B18 ? B36;;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTES TO TRANSLATORS:;;;;;;;;;;X
##;=====================;;;;;;;;;;X
##;;;;;;;;;;;X
##;1) '%s' is for indicating where another string is inserted, and MAY NEVER BE REMOVED! If there are more than one '%s' in a string, they may NOT CHANGE PLACES.;;;;;;;;;;X
##;2) '%d' is for indicating where another integer value is inserted, and MAY NEVER BE REMOVED! If there are more than one '%d' in a string, they may not change places. ('%.1f' is used in exactly the same way but for non-integer values ?  '%c%d' is used for values that are displayed with a '+' or '-' sign in front, DO NOT CHANGE, ADD, OR REMOVE!);;;;;;;;;;X
##;3) '%t' is for indicating where the player's 'title' is inserted, however only in game message boxes.';;;;;;;;;;X
##;4) The characters '#' (hashmark), semicolon, '%' (percentage sign), '?' (paragraph sign), quotation marks and '\' (backslash) MAY NOT BE USED (except when used as control codes ? this will otherwise create serious problems!!! Quotation marks may not even be used in comments -- use a 'citation mark' (single) instead if necessary!);;;;;;;;;;X
##;5) A dollar sign, '$' will always automatically be replaced by the 'ducats' icon.;;;;;;;;;;X
##;6) Any row with a '#' in the first column (column 'A') will be ignored. However, you cannot use any paragraph characters in these rows!!!;;;;;;;;;;X
##;7) To insert a carriage return, insert a '\n' (backslash + n);;;;;;;;;;X
##;8) No formatting can be done in this file. To change the color of a text, insert the following codes in front of the word:;;;;;;;;;;X
##;�W = white text;;;;;;;;;;X
##;�Y = orange text;;;;;;;;;;X
##;Note that the color change will be applied to all words after the code, until the end of the line that the word is printed on. If several words should have a color change, put the code in front of each of them to be on the safe side. If only one word should have a color change, make sure to reset the color after the word.;;;;;;;;;;X
##;9) Unless otherwise specifically stated, length of words and texts does not really matter THAT much (message boxes, rollover help boxes and buttons WILL stretch to fit the text string) ? however you will notice once the translation is inserted that space IS limited in quite a few areas? so be brief, and try not to use words that are considerably longer than the english original.;;;;;;;;;;X
##;10) ALL CELLS in column 'L' in this document MUST contain a character!;;;;;;;;;;X
##;11) The LAST CELL in the 'A' column MUST contain the string '#EOF';;;;;;;;;;X
##;12) If you want to begin a string with a ' (citation mark), you will need to type it twice (Excel will read the first one as a commentary which is not not exported into the actual text database file);;;;;;;;;;X
##;;;;;;;;;;;X
##;WHEN DONE: save as 'Semicolon Separated (.csv)' format, and make sure the file is called 'Text.csv'.;;;;;;;;;;X
##;;;;;;;;;;;X
##;NOTE: If Excel complains about an 'Error in formula' when the cell content begins with a '+' or '-' sign, type a ' (citation mark) in front of the plus or minus.;;;;;;;;;;X
##;;;;;;;;;;;X
##;;;;;;;;;;;X
#  STRING NAME (do not change!);English;French;Italian;Spanish;German;Polish;Portuguese;Russian;;Extra2;X
#  ========================;==========;==========;==========;========;==========;==========;==========;==========;;==========;X
IC_DRO;Industrial Capacity (IC) is the production capacity of your industries. Base IC is the amount of IC in your provinces. Available IC is the base total modified by technology, ministers, etc. Wasted IC is the amount allocated in excess of need. Each IC needs 2 Energy, 1 Metal and 1/2 Rare Material every day.\n   Wasted IC: %d. Available IC: %d. Base IC: %d.\n;Les Points de production (PP) repr�sentent la capacit� totale de vos industries. Les PP de base sont le montant total de PP dans vos provinces. Les PP disponibles repr�sentent le total modifi�. Les PP g�ch�s correspondent � une affectation exc�dentaire sur certains types de production. Consommation journali�re des PP : 2 Energies 1 Acier et � Mat�riau rares.\n   PP g�ch�s : %d. PP disponibles : %d. PP de base : %d.\n;La Produttivit� Industriale (PI) rappresenta il potenziale totale delle tue industrie. La PI di base � la quantit� totale di PI nelle tue province. La PI disponibile rappresenta il totale modificato, mentre la PI inutilizzata viene assegnata a certi tipi di produzione aggiuntiva. Per ogni punto di PI ne occorrono ogni giorno 2 di Energia, 1 di Metalli e 1/2 di Materiali rari.\n   PI inutilizzata: %d. PI disponibile: %d. PI di base: %d.\n;La capacidad industrial (CI) es la capacidad total de tus industrias. La CI b�sica es la cantidad total de CI que hay en tus provincias. La CI disponible es el total modificado. La CI desperdiciada es la sobreasignada a ciertos tipos de producci�n. Cada CI necesita 2 de energ�a, 1 de metal y 1/2 de materiales raros al d�a.\n   CI desperdiciada: %d. CI disponible: %d. CI b�sica: %d.\n;Die Industriekapazit�t (IK) gibt die gesamte St�rke unserer Industrie wieder. Die Basis-IK bezeichnet die gesamte Menge an IK in Ihrem Land. Die verf�gbare IK bezeichnet den Anteil der Gesamtmenge. IK wird verschwendet, wenn verschiedenen Produktionstypen zuviel zugewiesen worden ist.\n1 IK ben�tigt 2 Energie, 1 Metall und 0,5 seltenes Material pro Tag.\nVerbraucht/Verf�gbar/Basis-IK: %d / %d / %d\n;Potencja� przemys�owy (PP) to warto�� okre�laj�ca ca�kowit� produkcj� Twoich fabryk. Bazowy PP to ilo�� PP wygenerowana we wszystkich Twoich prowincjach. Dost�pny PP zliczany jest z modyfikatorami.  Niewykorzystany PP jest przeznaczany w nadmiarze do niekt�rych typ�w produkcji. Ka�da jednostka PP wymaga 2 j. energii, 1 j. stali i 1/2 j. materia��w rzadkich dziennie.\n Niewykorzystany PP: %d. Dost�pny PP: %d. Bazowy PP: %d.\n;;���� ���������������� ����������� ���������� ������������ ��������� (��). �� �������������� �� ������ ����� �� ���� ����� ���������. ��� ����� ���������� �� ��� ������������, � ���������� ����������� ��. ���������������� �� ����������, ����� �� ������������ ��������� ���������� ������ ��, ��� ��� ����������. 1 ����� �� ���������� 2 ������ �������, 1 ������� � 0,5 ����������� ����� ���������.\n   ���������������� ��: %d.\n   ����������� ��: %d.\n   �������� ��: %d.\n;;;X
ROL_IC_MINISTER;\n  Minister Effect: %.1f (%.f\%%);\n  Cons�quence ministre: %.1f (%.f\%%);\n  Effetti del ministro: %.1f (%.f\%%);\n  Efecto por ministro: %.1f (%.f\%%);\n Minister-Auswirkung: %.1f (%.f\%%);\n Wp�yw ministra: %.1f (%.f\%%);;\n   ������� ��������: %.1f (%.f\%%);;;X
ROL_IC_DISSENT;\n  Partisan Effect:%.1f (%.f\%%);\n  Cons�quence partisan:%.1f (%.f\%%);\n  Effetti dei partigiani:%.1f (%.f\%%);\n  Efecto por partisanos: %.1f (%.f\%%);\n Partisanen-Auswirkung: %.1f (%.f\%%);\n Wp�yw partyzant�w: %.1f (%.f\%%);;\n   ������� ��������:%.1f (%.f\%%);;;X
ROL_IC_POLICY;\n  Policy Effect: %.1f (%.f\%%);\n  Cons�quence politique: %.1f (%.f\%%);\n  Effetti della politica: %.1f (%.f\%%);\n  Efecto por pol�tica: %.1f (%.f\%%);\n Politik-Auswirkung: %.1f (%.f\%%);\n Wp�yw polityki wewn.: %.1f (%.f\%%);;\n   ������� ��������: %.1f (%.f\%%);;;X
ROL_IC_TECH;\n  Tech Effect: %.1f (%.f\%%);\n  Cons�quence technique: %.1f (%.f\%%);\n  Effetti della tecnologia: %.1f (%.f\%%);\n  Efecto por tecnolog�a: %.1f (%.f\%%);\n Tech-Auswirkung: %.1f (%.f\%%);\n Wp�yw technologii: %.1f (%.f\%%);;\n   ������� ����������: %.1f (%.f\%%);;;X
ROL_IC_DIFF;\n  Difficulty Effect: %.1f (%.f\%%);\n  Cons�quence difficult�: %.1f (%.f\%%);\n  Effetti della difficolt�: %.1f (%.f\%%);\n  Efecto por dificultad: %.1f (%.f\%%);\n Schwierigkeitsgrad: %.1f (%.f\%%);\n Wp�yw poziomu trudno�ci: %.1f (%.f\%%);;\n   ������� ���������: %.1f (%.f\%%);;;X
ROL_IC_PEACETIME;\n  Peacetime Effect: %.1f (%.f\%%);\n  Cons�quence temps de paix: %.1f (%.f\%%);\n  Effetti della pace: %.1f (%.f\%%);\n  Efecto por paz: %.1f (%.f\%%);\n Frieden: %.1f (%.f\%%);\n Wp�yw pokoju: %.1f (%.f\%%);;\n   ������ �����: %.1f (%.f\%%);;;X
ROL_IC_RESOURCE;\n  Resource Lack Effect: %.1f (%.f\%%);\n  Cons�quence p�nurie de ressources: %.1f (%.f\%%);\n  Effetti della carenza di risorse: %.1f (%.f\%%);\n  Efecto por paz: %.1f (%.f\%%);\n Ressourcenmangel: %.1f (%.f\%%);\n Wp�yw brak�w surowcowych: %.1f (%.f\%%);;\n   ������� �������� ��������: %.1f (%.f\%%);;;X
ROL_IC_SUM;\n== Available IC: %d;\n== PP disponibles: %d;\n== PI disponibile: %d;\n== CI disponible: %d;\n== Verf�gbare IK: %d;\n == Dost�pny PP: %d;;\n== ����������� ��: %d;;;X
DAILY_DISSENT;Our dissent will change by %.2f percent each day.;Evolution: %.2f pour cent/jour.;Il dissenso cambier� del %.2f per cento al giorno.;Nuestra disensi�n cambiar� en un %.2f por ciento al d�a.;Die Unruhe ver�ndert sich t�glich um %.2f Prozent.;Niezadowolenie zmienia si� o %.2f dziennie.;;������������ � ����� ������ ���������� �� %.2f �������� ���������.;;;X
TC_DRO;Transport Capacity (TC) represents trucks, trains and river barges. When available TC is overloaded, divisions move and regain organization more slowly. TC is a direct function of IC - each point of IC gives you %.1f TC.\n   Used TC: %d. Available TC: %d.\n;La Capacit� de transport (CT) repr�sente des choses comme les camions, trains et p�niches. Quand la TC est surcharg�e, les divisions se d�placent plus lentement et r�cup�rent leur niveau d�organisation plus doucement. La CT est une fonction directe des PP � chaque point de PP vous donne %.1f CT.\n   CT utilis�es: %d. CT disponibles: %d.\n;La Capacit� di trasporto (CT) rappresenta mezzi quali autocarri, treni e chiatte fluviali. Quando la CT � sovraccarica, la divisione comincia a spostarsi pi� lentamente e a recuperare la propria organizzazione meno velocemente. La CT � funzione diretta della PI � ogni punto di PI conferisce %.1f di CT.\n   CT utilizzata: %d. CT disponibile: %d.\n;La capacidad de transporte (CT) representa cosas como camiones, trenes y barcazas. Cuando la CT disponible est� sobrecargada, las divisiones empezar�n a moverse y recuperar organizaci�n m�s lentamente. La CT es una funci�n directa de la CI: cada punto de CI te da %.1f de CT.\n CT utilizada:   %d. CT disponible: %d.\n;Die Transportkapazit�t bezeichnet Dinge wie LKWs, Z�ge und Flussschiffe. Wenn die verf�gbare TK �berfordert ist, dann werden die einzelnen Divisionen immer langsamer und die Organisation kehrt ebenfalls langsamer zur�ck. TK ist eine direkte Funktion der IK - jeder Punkt IK gibt Ihnen %.1f TK.\n Verwendete TK: %d. Freie TK: %d.\n;Zdolno�� transportowa (ZT) reprezentuje mo�liwo�ci przewozu ludzi i towar�w za pomoc� ci�ar�wek, poci�g�w i statk�w. Kiedy dost�pna ZT jest wykorzystana ponad mo�liwo�ci, dywizje poruszaj� si� wolniej, wolniej te� odzyskuj� zorganizowanie. ZT jest zale�ne od PP, ka�da jednostka PP daje %.1f ZT. U�ywana ZT: %d. Dost�pna ZT: %d.\n;;���������� ����������� (��) ������������ ��������� ��������������, ���������������� � ������� ����������. ���� ��������� ����������, �������� ������������ ������� ������, � ��� ��������� ��������������� ���� �����������. �� �������� ������� �� ��, ������ ����� �� ���� ��� %.1f ��.\n   ������������ ��: %d.\n   ����������� ��: %d.\n;;;X
ROL_TC_SUPPLY;\n  Fuel and Supply Transportation: %.2f;\n  Transport carburant et approvisionnement: %.2f;\n  Trasporto carburante e rifornimenti: %.2f;\n  Transporte de combustible y suministros: %.2f;\n Treibstoff und Nachschubtransport: %.2f;\n Transport paliwa i zaopatrzenia: %.2f;;\n   ��������� �������� � ������� ��������: %.2f;;;X
ROL_TC_OCCUPIED;\n  Occupied Territory Maintenance: %.2f;\n  Maintenance territoire occup�: %.2f;\n  Difesa dei territori occupati: %.2f;\n  Mantenimiento de territorios ocupados: %.2f;\n Versorgung des besetzten Territoriums: %.2f;\n Utrzymanie terytori�w okupowanych: %.2f;;\n   ����������� �������������� ����������: %.2f;;;X
ROL_TC_UNDEP;\n  Redeployment Load: %.2f;\n  CT utilis�e pour red�ploiement: %.2f;\n  Carico ri-schieramento: %.2f;\n  Carga por traslados: %.2f;\n strategische Verlegung: %.2f;\n Koszt dyslokacji: %.2f;;\n   ��������� �������� ������: %.2f;;;X
ROL_TC_PARTISANS;\n  Partisan Activity: %.2f;\n  Activit�s partisanes: %.2f;\n  Attivit� partigiana: %.2f;\n  Actividad partisana: %.2f;\n Partisanenaktivit�t: %.2f;\n Aktywno�� partyzancka: %.2f;;\n   �������� ��������: %.2f;;;X
ROL_TC_EFF;\n== Current supply efficiency: %.2f\%%;\n== Efficacit� approvisionnement actuel: %.2f\%%;\n== Attuale efficienza dei rifornimenti: %.2f\%%;\n== Eficacia actual del suministro: %.2f\%%;\n== Aktuelle Versorgungseffizienz: %.2f\%%;\n== Aktualna wydajno�� zaopatrzenia:  %.2f\%%;;\n== ����������� ������������� ���������: %.2f\%%;;;X
ROL_TC_TECHMOD;\n Technology Modifier On IC->TC: %+.f percent.;\n Modificateur de technologie CI->CT : %+.f pourcent.;\n Modificatore tecnologico PI->CT: %+.f percento.;\n Mod. de tecnolog�a a CI->CT: %+.f por ciento.;\n Technologie-Modifikator: %+.f Prozent.\n;\n Technologiczny modyfikator PP->ZT: %+.f procent.;;\n  ����������� ���������� (��->��): %+.f ����.;;;X
ROL_TC_MINMOD;\n Minister Modifier On IC->TC: %+.f percent.\n;\n Modificateur de ministre CI->CT : %+.f pourcent \n.;\n Modificatore ministro PI->CT: %+.f percento.;\n Mod. Por Ministro a CI->CT: %+.f por ciento.\n;\n Minister-Modifikator: %+.f Prozent.\n;\n Ministerialny modyfikator PP->ZT: %+.f procent.\n;;\n  ����������� �������� (��->��): %+.f ����.\n;;;X
ROL_TC_BASES;\n  Undeployed Bases: %.2f;\n  Bases non d�ploy�es : %.2f;\n  Basi non ancora schierate: %.2f;\n  Bases sin desplegar: %.2f;\n St�tzpunkte im Pool: %.2f;\n Nie rozmieszczone bazy: %.2f;;\n  �� ������������� ����: %.2f;;;X
ROL_TC_DEVS;\n  Undeployed Provincial Development: %.2f;\n  d�veloppement provincial non d�ploy� : %.2f;\n  Sviluppo provinciale non ancora schierato: %.2f;\n  Desarrollo provincial sin desplegar: %.2f;\n Provinzinstallationen im Pool: %.2f;\n Nie rozmieszczone dobra w prowincjach: %.2f;;\n  �� ������������� ��������: %.2f;;;X
ROL_FREE_IC;\n  Free IC: %.1f;\n  CI gratuite : %.1f;\n  PI gratuita: %.1f;\n CI libre: %.1f;\n  Freie Industriekapauit�t: %.1f;\n  Wolne PP: %.1f;;\n  ��������� ��: %.1f;;;X
ROL_IC_WARTIME;\n  Wartime Effect: %.1f (%.f\%%);\n  Effet en temps de guerre : %.1f (%.f\%%);\n  Effetto in tempo di guerra: %.1f (%.f\%%);\n  Efecto de tiempos de guerra: %.1f (%.f\%%);\n  Effektivit�t w�hrend des Krieges: %.1f (%.f\%%);\n  Wp�yw wojny na PP: %.1f (%.f\%%);;\n  ������ �������� �������: %.1f (%.f\%%);;;X
ROL_IC_IS_PUPPET;\n  Puppet Effect: %.1f (%.f\%%);\n  Effet des �tats fantoches : %.1f (%.f\%%);\n  Effetto Fantocci: %.1f (%.f\%%);\n  Efecto t�tere: %.1f (%.f\%%);\n  Effektivit�t der Marionetten: %.1f (%.f\%%);\n  Puppet Effect: %.1f (%.f\%%);;\n  ������ ����������: %.1f (%.f\%%);;;X
##;;;;;;;;;;;X
FUELPROBLEM;These units lack fuel, so they can't move.;Ces unit�s ne sont pas ravitaill�es en carburant et sont donc clou�es sur place.;Queste unit� sono a corto di carburante e non possono muoversi.;Estas unidades no tienen comb., y no pueden moverse.;Diesen Einheiten fehlt Treibstoff, deshalb k�nnen sie sich nicht bewegen.;Tym jednostkom brakuje paliwa, wi�c nie mog� si� porusza�.;;���� ������ �� ������� ��������, ������� ��� �� ����� ���������.;;;X
OUTOFRANGE;This is beyond the range of these units.;Cette destination est hors de port�e de ces unit�s.;Al di fuori della portata di queste unit�.;Eso est� fuera del alcance de estas unidades.;Dies ist au�erhalb der Reichweite dieser Einheiten.;Cel znajduje si� poza zasi�giem jednostek.;;��� ��� ������� �������� ���� ������.;;;X
RANGE_INFO;%s\n(Distance %.f km, Range %.fkm);%s\n(Distance %.f km. Rayon d'action %.fkm);%s\n(Distanza %.f km - Portata %.f km);%s\n(a %.f km, r. de acci�n de %.f km);%s\n(Distanz %.f km, Reichweite %.fkm);%s\n(Odleg�o�� %.f km, Zasi�g %.fkm);;%s\n(���������� %.f ��, ������ �������� %.f ��);;;X
##;;;;;;;;;;;X
KEEPCURRENT;Keep Current Government;Conserver le gouvernement actuel;Mantieni il governo attuale;Mantener gobierno actual;Momentane Regierung beibehalten;Nie zmieniaj sk�adu rz�du;;�������� ������� �������������;;;X
########################################;;;;;;;;;;;X
# Production Menu;;;;;;;;;;;X
########################################;;;;;;;;;;;X
CONVOYINFO1;Convoys Running: %d/%d.;Convois actifs: %d/%d.;Convogli in viaggio: %d/%d.;Convoyes en marcha: %d/%d;Konvois unterwegs: %d/%d.;Konwoj�w w trasie: %d/%d.;;�������: %d/%d.;;;X
CONVOYINFO2;%d transports / %d escorts.;%d cargos / %d b�timents d'escorte.;%d trasporti / %d scorte.;%d transportes / %d escoltas.;%d Transporter / %d Eskorten.;%d transportowc�w / %d eskorty.;;�����������: %d / �������� �������������: %d;;;X
PROD_NEED;Need %.2f;N�cessite: %.2f;Necessiti di %.2f;Se necesita: %.2f;Bedarf %.2f;Potrzeba %.2f;;����������: %.2f;;;X
SLIDER_PRODUCTION;This slider allocates IC to the production of military units.;Cette barre coulissante attribue des PP � la production d�unit�s militaires.;Questa barra a scorrimento assegna PI alla produzione di unit� militari.;Este control deslizante destina CI a la producci�n de unidades militares.;Dieser Schieber weist der Produktion von Milit�reinheiten IK zu.;Ten suwak przydziela PP na potrzeby produkcji jednostek wojskowych.;;����� �� ����������� �� �� �������� �������� ������.;;;X
SLIDER_CONSUMER;This slider allocates IC to the production of consumer goods.;Cette barre coulissante attribue des PP � la production de biens de consommation.;Questa barra a scorrimento assegna PI alla produzione di Beni di consumo.;Este control deslizante destina CI a la producci�n de bienes de consumo.;Dieser Schieber weist der Produktion von Konsumg�tern IK zu.;Ten suwak przydziela PP do produkcji d�br konsumpcyjnych.;;����� �� ����������� �� �� ������������ ��������������� �������.;;;X
SLIDER_SUPPLIES;This slider allocates IC to the production of supplies.;Cette barre coulissante attribue des PP � la production d�approvisionnements.;Questa barra a scorrimento assegna PI alla produzione di Rifornimenti.;Este control deslizante destina CI a la producci�n de suministros.;Dieser Schieber weist der Produktion von Nachschubg�tern IK zu.;Ten suwak przydziela PP do produkcji zaopatrzenia.;;����� �� ����������� �� �� ������������ ������� ��������.;;;X
SLIDER_REINFORCEMENT;This slider allocates IC to reinforcement and repair of damaged units.;Cette barre coulissante attribue des PP au blindage et � la r�paration d�unit�s endommag�es.;Questa barra a scorrimento assegna PI ai rinforzi e alle riparazioni delle unit� danneggiate.;Este control deslizante destina CI al refuerzo y la reparaci�n de unidades da�adas.;Dieser Schieber weist der Verst�rkung und der Reparatur besch�digter Einheiten IK zu.;Ten suwak przydziela PP na potrzeby uzupe�nienia i naprawy uszkodzonych jednostek;;����� �� ����������� �� �� ����������������� ������.;;;X
SLIDER_UPGRADE;This slider allocates IC to the upgrade of Air, Land and Sea units with new equipment.;Cette barre coulissante attribue des PP � l�am�lioration des divisions a�riennes et terrestres dont l��quipement est ancien.;Questa barra a scorrimento assegna PI al potenziamento delle divisioni aeree e terrestri con equipaggiamento obsoleto.;Este control deslizante destina CI a modernizar unidades terrestres y navales de equipamiento obsoleto.;Dieser Schieber weist der Modernisierung der Truppen IK zu.;Ten suwak przydziela PP na potrzeby modernizacji starego sprz�tu wojskowego.;;����� �� ����������� �� �� �������������� ������ ��� � ����� ����� ��������.;;;X
IWP_NOT_ALLOWED;We do not have the necessary technology.;Nous n�avons pas la technologie n�cessaire.;Non possediamo la tecnologia necessaria.;No tenemos la tecnolog�a necesaria.;Wir verf�gen nicht �ber die erforderliche Technologie.;Nie znamy wymaganej technologii.;;� ��� ��� ����������� ����������.;;;X
DEL_SLIDER_CONSUMER;Daily Money: %+.2f\n - From Industries: %+.2f\n - Research Cost: %+.2f\n - Intelligence Cost: %+.2f\n - Trade: %+.2f\nDaily Dissent Progress: %+.2f\n;Argent quotidien: %+.2f\n � Des industries : %+.2f\n � Frais de recherche: %+.2f\n � Budget du renseignement: %+.2f\n � Echange: %+.2f\nProgr�s instabilit� quotidienne: %+.2f\n;Denaro giornaliero: %+.2f\n - Dalle industrie: %+.2f\n - Costo della ricerca: %+.2f\n - Costo di intelligenza %+.2f\n - Commercio: %+.2f\nSviluppo giornaliero del dissenso: %+.2f\n;Dinero diario: %+.2f\n - De industrias: %+.2f\n - Gasto en investigaci�n: %+.2f\n - Coste de la inteligencia: %+.2f\n - Comercio: %+.2f\nAumento diario de disensi�n: %+.2f\n;T�gliches Geld: %+.2f\n - Von Industrien: %+.2f\n - Forschungskosten: %+.2f\n - Nachrichtendienst: %+.2f\n - Handel: %+.2f\nUnruhe �ndert sich um: %+.2f\n;Dzienny doch�d: %+.2f\n � z przemys�u: %+.2f\n � koszt bada� naukowych: %+.2f\n - Rozum Kosztowa?: %+.2f\n - handel: %+.2f\ndzienna zmiana niezadowolenia: %+.2f\n;;���������� �����: %+.2f\n - �� ��������������: %+.2f\n - ������� �� ������������: %+.2f\n - ��������: %+.2f\n���������� ��������� ������������: %+.2f\n;;;X
DEL_SLIDER_CONSUMER3;Daily Money: %+.2f\n - From Industries: %+.2f\n - Research Cost: %+.2f\n - Intelligence Cost: %+.2f\n - Trade: %+.2f\n - From Puppets: %+.2f\nDaily Dissent Progress: %+.2f\n;Argent quotidien : %+.2f\n � Des industries : %+.2f\n � Frais de recherche : %+.2f\n � Budget des renseignements : %+.2f\n � Commerce : %+.2f\n - Des �tats fantoches : %+.2f\nProgr�s de l'instabilit� quotidienne : %+.2f\n;Denaro giornaliero: %+.2f\n - Dalle industrie: %+.2f\n - Costo della ricerca: %+.2f\n - Costo dei servizi segreti %+.2f\n - Commercio: %+.2f\n � Dai fantocci: %+.2f\nSviluppo giornaliero del dissenso: %+.2f\n;Dinero diario: %+.2f\n - De industrias: %+.2f\n - Gasto en investigaci�n: %+.2f\n - Coste de la inteligencia: %+.2f\n - Comercio: %+.2f\n - De t�teres: %+.2f\nAumento diario de disensi�n: %+.2f\n;t�gliches Geld: %+.2f\n - von Industrien: %+.2f\n - Forschungskosten: %+.2f\n - Nachrichtendienst: %+.2f\n - Handel: %+.2f\n - von Marionetten: %+.2f\nUnruhe �ndert sich um: %+.2f\n;Dzienny doch�d: %+.2f\n � z przemys�u: %+.2f\n � koszt bada� naukowych: %+.2f\n - koszty wywiadu: %+.2f\n - handel: %+.2f\n - od marionetek: %+.2f\ndzienna zmiana niezadowolenia: %+.2f\n;;����� � ����: %+.2f\n - �� ��������������: %+.2f\n - ������� �� ������������: %+.2f\n - ������� �� ��������: %+.2f\n - ��������: %+.2f\n - �� ����������: %+.2f\n���������� ��������� ������������: %+.2f\n;;;X
DEL_SLIDER_REINFORCEMENT;%.2f percent of our forces will receive reinforcements each day with this slider setting.\nManpower Need for current reinforcements: %.2f\n;Nous pouvons renforcer %.2f pour-cent de nos forces avec ce param�tre de la barre coulissante.\nBesoins en main d��uvre pour les renforts actuels : %.2f\n;Siamo in grado di rinforzare il %.2f percento delle nostre forze impostando questa barra a scorrimento.\nFabbisogno di forza lavoro per gli attuali rinforzi: %.2f\n;Podemos reforzar un %.2f por ciento de nuestras fuerzas con el control as� configurado.\nRecursos humanos necesarios para los refuerzos actuales: %.2f\n;Wir k�nnen mit dieser Schiebereinstellung %.2f Prozent unserer Verluste ausgleichen.\nBedarf an Wehrf�higen f�r aktuelle Verst�rkung: %.2f\n;Przy obecnych ustawieniach jeste�my w stanie dokona� uzupe�nie� %.2f procent naszych si� zbrojnych. \nZasoby ludzkie wymagane do pe�nego uzupe�nienia naszej armii: %.2f\n;;��� ����� ������������� �� ������ ��������� %.2f ��������� ����� ������.\n��� ����� ���������� %.2f ������� ��������.;;;X
DEL_SLIDER_UPGRADE;We are able to upgrade %.2f percent of our forces with this slider setting.\nObsolete Divisions: %d\nObsolete Brigades: %d;Nous pouvons am�liorer %.2f pour-cent de nos forces avec ce param�tre de la barre coulissante.\nDivisions obsol�tes : %d\nBrigades obsol�tes: %d;Siamo in grado di potenziare il %.2f percento delle nostre forze impostando questa barra a scorrimento.\nDivisioni obsolete: %d\nBrigate obsolete: %d;Podemos reforzar un %.2f por ciento de nuestras fuerzas con el control as� configurado.\nDivisiones obsoletas: %d\nBrigadas obsoletas: %d;Wir k�nnen mit dieser Schiebereinstellung %.2f unserer Truppen modernisieren.\nVeraltete Divisionen:%d\nVeraltete Brigaden: %d;Przy obecnych ustawieniach jeste�my w stanie zmodernizowa� %.2f procent naszych jednostek.\n Przestarza�e dywizje: %d\n Przestarza�e brygady: %d;;��� ����� ������������� �� ������ ������������ %.2f ��������� ����� ������.\n������� � ���������� �����������: %d\n������� � ���������� �����������: %d;;;X
DEL_SLIDER_PRODUCTION;We are able to sustain %.2f percent of our currently planned production with this slider setting.;Nous pouvons soutenir %.2f pour cent de nos pr�visions de production actuelles avec ce param�tre de la barre coulissante.;Siamo in grado di sostenere il %.2f percento della produzione attualmente in programma impostando questa barra a scorrimento.;Con el control as� configurado, podemos mantener el %.2f por ciento de la producci�n actualmente planeada.;Wir k�nnen mit dieser Schieberstellung %.2f Prozent unserer geplanten Produktion durchf�hren.;Przy obecnych ustawieniach jeste�my w stanie utrzyma� %.2f procent planowej produkcji.;;��� ����� ������������� �� ������ ��������� ���������������� ����� �� %.2f ���������.;;;X
